0,1,2,3,4,5
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
steering assist,,,,,
emergency braking system,,,,,
adaptive cruise control,lane keep,lane assist,adaptive cruise,lane assist warning,lane keeping
autopilot,,,,,
automatic braking,,,,,
automatic braking,,,,,
lane assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
autopilot,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
autopilot,,,,,
emergency braking system,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
lane assist,,,,,
steering assist,,,,,
steering assist,,,,,
blind spot assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
blind spot assist,,,,,
steering assist,,,,,
steering assist,,,,,
blind spot collision warning,,,,,
steering assist,,,,,
steering assist,,,,,
emergency braking system,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
blind spot assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
lane assist,,,,,
steering assist,,,,,
steering assist,,,,,
lane keep,lane keeping,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,autopilot,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
lane assist,,,,,
adaptive cruise,adaptive cruise control,,,,
emergency braking system,,,,,
steering assist,,,,,
steering assist,,,,,
emergency braking system,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise control,lane keep,adaptive cruise,lane keep assist,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
emergency braking system,,,,,
adaptive cruise,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
lane assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
automatic braking,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
forward collision avoidance,automatic braking,,,,
steering assist,,,,,
forward collision avoidance,,,,,
automatic braking,,,,,
steering assist,,,,,
emergency braking system,,,,,
steering assist,,,,,
steering assist,,,,,
automatic braking,,,,,
steering assist,,,,,
steering assist,,,,,
automatic braking,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
lane keep,lane keep assist,,,,
lane keep,forward collision avoidance,lane keep assist,,,
lane assist,,,,,
automatic braking,,,,,
emergency braking system,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
pilot assist,,,,,
emergency braking system,forward emergency braking,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
advanced driver assistance system,,,,,
steering assist,,,,,
steering assist,,,,,
lane assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
lane keep,lane keeping,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
steering assist,,,,,
automatic braking,,,,,
steering assist,,,,,
forward collision avoidance,,,,,
steering assist,,,,,
pedestrian detection,forward emergency braking,,,,
steering assist,,,,,
steering assist,,,,,
pilot assist,,,,,
adaptive cruise,adaptive cruise control,autopilot,,,
steering assist,,,,,
auto pilot,,,,,
emergency braking system,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
autopilot,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
lane keep,lane keeping,,,,
adaptive cruise,adaptive cruise control,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
steering assist,,,,,
automatic braking,lane keep,steering assist,lane keep assist,,
steering assist,,,,,
automatic braking,,,,,
autopilot,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
automatic braking,,,,,
autopilot,,,,,
steering assist,,,,,
steering assist,,,,,
lane keep,lane keep assist,,,,
steering assist,,,,,
autopilot,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
autopilot,,,,,
autopilot,,,,,
automatic braking,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
steering assist,,,,,
automatic braking,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
lane keep,lane keeping,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
auto pilot,,,,,
steering assist,,,,,
forward collision avoidance,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
steering assist,,,,,
autopilot,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
lane keep,lane keeping,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
dynamic cruise control,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
autopilot,,,,,
steering assist,,,,,
emergency braking system,,,,,
steering assist,,,,,
auto pilot,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
automatic braking,,,,,
automatic braking,,,,,
steering assist,,,,,
automatic braking,,,,,
steering assist,,,,,
lane assist,,,,,
steering assist,,,,,
steering assist,,,,,
emergency braking system,forward emergency braking,,,,
lane assist,,,,,
steering assist,,,,,
automatic braking,forward collision alert,,,,
steering assist,,,,,
steering assist,,,,,
automatic braking,,,,,
lane assist,,,,,
adaptive cruise,forward collision avoidance,adaptive cruise control,,,
lane keep,steering assist,lane keeping,,,
lane keep,steering assist,lane keeping,,,
emergency braking system,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
automatic braking,,,,,
steering assist,,,,,
lane assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
emergency braking system,,,,,
autopilot,,,,,
remote parking,,,,,
lane assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,,,,,
steering assist,,,,,
forward collision avoidance,automatic braking,,,,
steering assist,,,,,
automatic braking,,,,,
steering assist,,,,,
steering assist,,,,,
automatic braking,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
autopilot,,,,,
steering assist,,,,,
adaptive cruise control,lane keep,adaptive cruise,lane keep assist,,
forward collision avoidance,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
autopilot,,,,,
emergency braking system,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
adaptive cruise,lane assist,adaptive cruise control,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
automatic braking,,,,,
automatic braking,,,,,
steering assist,,,,,
automatic braking,,,,,
steering assist,,,,,
steering assist,,,,,
lane assist,,,,,
lane keep,lane keep assist,,,,
steering assist,,,,,
automatic braking,,,,,
steering assist,,,,,
auto pilot,,,,,
steering assist,,,,,
lane assist,,,,,
steering assist,,,,,
steering assist,,,,,
lane assist,,,,,
auto pilot,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
forward collision avoidance,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
autopilot,,,,,
adaptive cruise,adaptive cruise control,,,,
lane keep,lane keeping,,,,
steering assist,,,,,
forward emergency braking,,,,,
lane keep,lane keep assist,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
automatic braking,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
steering assist,,,,,
lane keep,lane keeping,,,,
steering assist,,,,,
forward collision avoidance,,,,,
adaptive cruise,adaptive cruise control,,,,
forward collision avoidance,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
forward collision avoidance,,,,,
lane assist,,,,,
automatic braking,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
lane keep,lane keeping,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
lane keep,lane keep assist,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
lane keep,lane keeping,,,,
steering assist,,,,,
steering assist,,,,,
auto pilot,,,,,
steering assist,,,,,
steering assist,,,,,
emergency braking system,forward emergency braking,,,,
adaptive cruise,adaptive cruise control,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
autopilot,,,,,
emergency braking system,,,,,
adaptive cruise,adaptive cruise control,,,,
automatic braking,,,,,
lane assist,,,,,
steering assist,,,,,
steering assist,,,,,
lane assist,,,,,
lane assist,,,,,
automatic braking,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
forward collision avoidance,,,,,
steering assist,,,,,
lane keep,lane keeping,,,,
steering assist,,,,,
steering assist,,,,,
automatic braking,,,,,
steering assist,,,,,
emergency braking system,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
emergency braking system,,,,,
autopilot,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
lane keep,steering assist,lane keep assist,,,
steering assist,,,,,
steering assist,,,,,
lane departure prevention,,,,,
adaptive cruise,adaptive cruise control,,,,
automatic braking,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
autopilot,,,,,
steering assist,,,,,
emergency braking system,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
steering assist,,,,,
lane keep,automatic steering,lane keep assist,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
automatic braking,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
autopilot,,,,,
steering assist,,,,,
emergency braking system,adaptive cruise,adaptive cruise control,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
autopilot,,,,,
autopilot,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
emergency braking system,,,,,
lane keep,steering assist,lane keeping,,,
autopilot,,,,,
steering assist,,,,,
forward emergency braking,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
lane assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
blind spot assist,,,,,
blind spot assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
steering assist,,,,,
emergency braking system,,,,,
steering assist,,,,,
autopilot,,,,,
steering assist,,,,,
autopilot,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
auto pilot,,,,,
autopilot,,,,,
steering assist,,,,,
automatic braking,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
forward collision avoidance,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
emergency braking system,,,,,
steering assist,,,,,
adaptive cruise,,,,,
autopilot,,,,,
automatic braking,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
emergency braking system,forward collision avoidance,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
steering assist,,,,,
automatic braking,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
auto pilot,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
autopilot,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
automatic braking,,,,,
automatic braking,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
automatic braking,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
autopilot,,,,,
steering assist,,,,,
steering assist,,,,,
emergency braking system,,,,,
steering assist,,,,,
lane keep,lane keeping,,,,
steering assist,,,,,
forward collision avoidance,,,,,
lane keep,smart cruise control,lane keep assist,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
lane keep,lane keeping,,,,
steering assist,,,,,
auto pilot,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
lane keep,lane keeping,,,,
forward collision mitigation system,,,,,
emergency braking system,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
forward collision avoidance,,,,,
steering assist,,,,,
steering assist,,,,,
auto pilot,,,,,
blind spot assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
lane keep,lane keeping,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
lane keep,lane keep assist,,,,
steering assist,,,,,
autopilot,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
autopilot,,,,,
steering assist,,,,,
emergency braking system,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
autopilot,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
auto pilot,autopilot,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
lane assist,,,,,
lane keep,lane keeping,,,,
steering assist,,,,,
forward collision mitigation system,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,forward collision alert,,,
autopilot,,,,,
steering assist,,,,,
adaptive cruise,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
steering assist,,,,,
pilot assist,,,,,
auto pilot,autopilot,,,,
steering assist,,,,,
autopilot,,,,,
steering assist,,,,,
adaptive cruise control,lane keep,adaptive cruise,lane keep assist,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
emergency braking system,,,,,
automatic braking,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,,,,,
lane keep,autopilot,,,,
steering assist,,,,,
lane assist,,,,,
steering assist,autopilot,,,,
steering assist,,,,,
steering assist,,,,,
emergency braking system,,,,,
automatic braking,,,,,
forward collision avoidance,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
automatic braking,,,,,
adaptive cruise,adaptive cruise control,,,,
emergency braking system,,,,,
lane keep,lane keep assist,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
steering assist,,,,,
blind spot assist,,,,,
autopilot,,,,,
steering assist,,,,,
automatic braking,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
autopilot,,,,,
adaptive cruise,adaptive cruise control,,,,
forward collision avoidance,,,,,
adaptive cruise,adaptive cruise control,autopilot,,,
steering assist,,,,,
lane keep,lane keeping,,,,
emergency braking system,,,,,
lane keep,lane keeping,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
lane assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
lane keep,,,,,
autopilot,,,,,
steering assist,,,,,
emergency braking system,,,,,
lane assist,,,,,
dynamic cruise control,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
adaptive cruise,,,,,
autopilot,,,,,
automatic braking,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
lane keep,lane assist,lane keep assist,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
automatic braking,,,,,
steering assist,,,,,
adaptive cruise,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,autopilot,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
emergency braking system,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
automatic braking,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
lane keep,lane keeping,,,,
steering assist,,,,,
steering assist,,,,,
emergency braking system,,,,,
steering assist,,,,,
steering assist,,,,,
lane keep,lane keeping,,,,
steering assist,,,,,
steering assist,,,,,
rear cross traffic warning,adaptive cruise,adaptive cruise control,,,
adaptive cruise,adaptive cruise control,,,,
blind spot assist,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,,,,,
steering assist,,,,,
steering assist,,,,,
blind spot collision warning,,,,,
steering assist,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
adaptive cruise,adaptive cruise control,,,,
lane assist,,,,,
steering assist,,,,,
steering assist,,,,,
adaptive cruise control,lane keep,adaptive cruise,forward collision avoidance,lane keeping,
steering assist,,,,,
steering assist,,,,,
lane assist,lane assist warning,,,,
steering assist,,,,,
autopilot,,,,,
steering assist,,,,,
autopilot,,,,,
lane keep,steering assist,lane keep assist,,,
auto pilot,,,,,
steering assist,,,,,
steering assist,,,,,
lane assist,,,,,
steering assist,,,,,
autopilot,,,,,
steering assist,,,,,
adaptive cruise,adaptive cruise control,,,,
steering assist,,,,,
auto pilot,,,,,
auto pilot,,,,,
steering assist,,,,,
autopilot,,,,,
autopilot,,,,,
automatic braking,,,,,
lane keep,lane keeping,,,,
steering assist,,,,,
